Date : 2022-12-20 14:00:38
Directory : d:\3. SAP\Moonweaver
Total : 1475 files,  204700 codes, 40343 comments, 38547 blanks, all 283590 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Interpreter\LuaLibrary\FileLib.cs                                             | C#        |        166 |          4 |         31 |        201 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Interpreter\LuaLibrary\IOLib.cs                                               | C#        |        111 |         11 |         14 |        136 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Interpreter\LuaLibrary\MathLib.cs                                             | C#        |        236 |          0 |         33 |        269 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Interpreter\LuaLibrary\OSLib.cs                                               | C#        |         98 |         44 |         14 |        156 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Interpreter\LuaLibrary\StringLib.cs                                           | C#        |        129 |          2 |         21 |        152 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Interpreter\LuaLibrary\TableLib.cs                                            | C#        |        178 |          0 |         18 |        196 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Interpreter\LuaValue\LuaBoolean.cs                                            | C#        |         41 |          0 |         10 |         51 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Interpreter\LuaValue\LuaError.cs                                              | C#        |         22 |          0 |          4 |         26 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Interpreter\LuaValue\LuaFunction.cs                                           | C#        |         28 |          0 |          7 |         35 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Interpreter\LuaValue\LuaMethodFunction.cs                                     | C#        |         37 |          4 |          6 |         47 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Interpreter\LuaValue\LuaMultiValue.cs                                         | C#        |         85 |          0 |         15 |        100 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Interpreter\LuaValue\LuaNil.cs                                                | C#        |         28 |          0 |          7 |         35 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Interpreter\LuaValue\LuaNumber.cs                                             | C#        |         27 |          0 |          6 |         33 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Interpreter\LuaValue\LuaString.cs                                             | C#        |         28 |          0 |          7 |         35 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Interpreter\LuaValue\LuaTable.cs                                              | C#        |        454 |         18 |         85 |        557 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Interpreter\LuaValue\LuaUserdata.cs                                           | C#        |         33 |          0 |          8 |         41 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Interpreter\LuaValue\LuaValue.cs                                              | C#        |         76 |          3 |         14 |         93 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Interpreter\Parser\Parser.cs                                                  | C#        |      2,834 |         24 |        543 |      3,401 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Interpreter\Parser\ParserInput.cs                                             | C#        |         14 |          0 |          6 |         20 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Interpreter\Parser\Syntax\Access.cs                                           | C#        |          9 |          0 |          2 |         11 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Interpreter\Parser\Syntax\Args.cs                                             | C#        |         12 |          0 |          5 |         17 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Interpreter\Parser\Syntax\Assignment.cs                                       | C#        |         11 |          0 |          4 |         15 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Interpreter\Parser\Syntax\BaseExpr.cs                                         | C#        |          9 |          0 |          2 |         11 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Interpreter\Parser\Syntax\BoolLiteral.cs                                      | C#        |         10 |          0 |          3 |         13 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Interpreter\Parser\Syntax\BreakStmt.cs                                        | C#        |          9 |          0 |          2 |         11 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Interpreter\Parser\Syntax\Chunk.cs                                            | C#        |         10 |          0 |          3 |         13 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Interpreter\Parser\Syntax\DoStmt.cs                                           | C#        |         10 |          0 |          3 |         13 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Interpreter\Parser\Syntax\ElseifBlock.cs                                      | C#        |         11 |          0 |          4 |         15 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Interpreter\Parser\Syntax\Expr.cs                                             | C#        |          9 |          0 |          2 |         11 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Interpreter\Parser\Syntax\ExprStmt.cs                                         | C#        |         10 |          0 |          3 |         13 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Interpreter\Parser\Syntax\Field.cs                                            | C#        |         10 |          0 |          3 |         13 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Interpreter\Parser\Syntax\ForInStmt.cs                                        | C#        |         12 |          0 |          5 |         17 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Interpreter\Parser\Syntax\ForStmt.cs                                          | C#        |         14 |          0 |          7 |         21 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Interpreter\Parser\Syntax\Function.cs                                         | C#        |         11 |          0 |          4 |         15 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Interpreter\Parser\Syntax\FunctionBody.cs                                     | C#        |         11 |          0 |          4 |         15 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Interpreter\Parser\Syntax\FunctionCall.cs                                     | C#        |         10 |          0 |          3 |         13 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Interpreter\Parser\Syntax\FunctionName.cs                                     | C#        |         11 |          0 |          4 |         15 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Interpreter\Parser\Syntax\FunctionValue.cs                                    | C#        |         10 |          0 |          3 |         13 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Interpreter\Parser\Syntax\GroupExpr.cs                                        | C#        |         10 |          0 |          3 |         13 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Interpreter\Parser\Syntax\IfStmt.cs                                           | C#        |         13 |          0 |          6 |         19 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Interpreter\Parser\Syntax\ItemValue.cs                                        | C#        |          9 |          0 |          2 |         11 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Interpreter\Parser\Syntax\KeyAccess.cs                                        | C#        |         10 |          0 |          3 |         13 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Interpreter\Parser\Syntax\KeyValue.cs                                         | C#        |         10 |          0 |          3 |         13 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Interpreter\Parser\Syntax\LocalFunc.cs                                        | C#        |         11 |          0 |          4 |         15 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Interpreter\Parser\Syntax\LocalVar.cs                                         | C#        |         11 |          0 |          4 |         15 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Interpreter\Parser\Syntax\MethodCall.cs                                       | C#        |         11 |          0 |          4 |         15 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Interpreter\Parser\Syntax\NameAccess.cs                                       | C#        |         10 |          0 |          3 |         13 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Interpreter\Parser\Syntax\NameValue.cs                                        | C#        |         10 |          0 |          3 |         13 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Interpreter\Parser\Syntax\NilLiteral.cs                                       | C#        |          9 |          0 |          2 |         11 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Interpreter\Parser\Syntax\NumberLiteral.cs                                    | C#        |         11 |          0 |          4 |         15 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Interpreter\Parser\Syntax\OperatorExpr.cs                                     | C#        |          9 |          0 |          2 |         11 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Interpreter\Parser\Syntax\ParamList.cs                                        | C#        |         12 |          0 |          5 |         17 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Interpreter\Parser\Syntax\PrimaryExpr.cs                                      | C#        |         11 |          0 |          4 |         15 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Interpreter\Parser\Syntax\RepeatStmt.cs                                       | C#        |         11 |          0 |          4 |         15 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Interpreter\Parser\Syntax\ReturnStmt.cs                                       | C#        |         10 |          0 |          3 |         13 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Interpreter\Parser\Syntax\Statement.cs                                        | C#        |          9 |          0 |          2 |         11 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Interpreter\Parser\Syntax\StringLiteral.cs                                    | C#        |         10 |          0 |          3 |         13 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Interpreter\Parser\Syntax\TableConstructor.cs                                 | C#        |         10 |          0 |          3 |         13 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Interpreter\Parser\Syntax\Term.cs                                             | C#        |          9 |          0 |          2 |         11 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Interpreter\Parser\Syntax\Var.cs                                              | C#        |         11 |          0 |          4 |         15 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Interpreter\Parser\Syntax\VarName.cs                                          | C#        |         10 |          0 |          3 |         13 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Interpreter\Parser\Syntax\VariableArg.cs                                      | C#        |         10 |          0 |          3 |         13 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Interpreter\Parser\Syntax\WhileStmt.cs                                        | C#        |         11 |          0 |          4 |         15 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Interpreter\Parser\TextInput.cs                                               | C#        |         77 |          0 |         14 |         91 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Interpreter\Parser\TextParserCommon.cs                                        | C#        |        141 |          4 |         19 |        164 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Utility\CommonLibraryLua.cs                                                   | C#        |         46 |         23 |         11 |         80 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Utility\LuaConsole.cs                                                         | C#        |        151 |         34 |         33 |        218 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Utility\LuaWatchItem.cs                                                       | C#        |         36 |         39 |         15 |         90 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Utility\LuaWatchList.cs                                                       | C#        |         41 |         29 |         11 |         81 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Wrapper\Lua Interpreter\Lua.cs                                                | C#        |        131 |        144 |         29 |        304 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Wrapper\Lua Interpreter\LuaTableWrapper.cs                                    | C#        |        172 |         55 |         20 |        247 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Wrapper\NLua\NLua_Lua.cs                                                      | C#        |        117 |        143 |         26 |        286 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Wrapper\NLua\NLua_LuaTableWrapper.cs                                          | C#        |         98 |         37 |         13 |        148 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Actor\ActorSubtitleColor.cs                                                       | C#        |         42 |          6 |         12 |         60 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Actor\DefaultCameraAngle.cs                                                       | C#        |          9 |          8 |          7 |         24 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Actor\DialogueActor.cs                                                            | C#        |        200 |         68 |         46 |        314 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Actor\OverrideActorName.cs                                                        | C#        |         22 |          6 |          8 |         36 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Actor\Override\OverrideDialogueUI.cs                                              | C#        |         10 |          9 |          7 |         26 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Actor\Override\OverrideDisplaySettings.cs                                         | C#        |         10 |         10 |          7 |         27 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Actor\Override\OverrideUIBase.cs                                                  | C#        |          9 |          7 |          7 |         23 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Controller\BarkController.cs                                                      | C#        |        268 |        126 |         43 |        437 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Controller\ConversationController.cs                                              | C#        |        232 |        127 |         39 |        398 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Model\Data\Actor.cs                                                               | C#        |        124 |         67 |         23 |        214 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Model\Data\Asset.cs                                                               | C#        |         73 |        122 |         25 |        220 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Model\Data\CharacterType.cs                                                       | C#        |          8 |         10 |          6 |         24 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Model\Data\Chat Mapper\ChatMapperProject.cs                                       | C#        |        161 |         43 |         27 |        231 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Model\Data\Chat Mapper\ChatMapperToDialogueDatabase.cs                            | C#        |        187 |         17 |         21 |        225 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Model\Data\ConditionPriority.cs                                                   | C#        |         11 |         21 |          9 |         41 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Model\Data\Conversation.cs                                                        | C#        |        272 |        105 |         37 |        414 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Model\Data\ConversationOverrideDisplaySettings.cs                                 | C#        |         31 |          1 |          8 |         40 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Model\Data\DialogueDatabase.cs                                                    | C#        |        579 |        388 |         88 |      1,055 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Model\Data\DialogueEntry.cs                                                       | C#        |        251 |        281 |         57 |        589 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Model\Data\DialogueSystemFields.cs                                                | C#        |         25 |          4 |          9 |         38 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Model\Data\DialogueSystemSceneEvents.cs                                           | C#        |         70 |          4 |         13 |         87 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Model\Data\EmphasisSetting.cs                                                     | C#        |         30 |         44 |         12 |         86 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Model\Data\EntryGroup.cs                                                          | C#        |         15 |          1 |          4 |         20 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Model\Data\EntrytagFormat.cs                                                      | C#        |         14 |         36 |         11 |         61 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Model\Data\Field.cs                                                               | C#        |        208 |        269 |         38 |        515 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Model\Data\FieldType.cs                                                           | C#        |         14 |         28 |         12 |         54 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Model\Data\Item.cs                                                                | C#        |         27 |         38 |         11 |         76 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Model\Data\Link.cs                                                                | C#        |         41 |         49 |         16 |        106 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Model\Data\Location.cs                                                            | C#        |         17 |         25 |          9 |         51 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Model\Data\Utility\CharacterTypeUtility.cs                                        | C#        |         10 |         13 |          6 |         29 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Model\Data\Utility\ConditionPriorityUtility.cs                                    | C#        |         14 |         15 |          6 |         35 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Model\Data\Utility\DatabaseMerger.cs                                              | C#        |        401 |         45 |         45 |        491 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Model\Data\Utility\DatabaseUtility.cs                                             | C#        |         20 |          4 |          7 |         31 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Model\Data\Utility\LinkUtility.cs                                                 | C#        |         43 |         37 |         10 |         90 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Model\Data\Utility\Template.cs                                                    | C#        |        188 |         47 |         34 |        269 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Model\Data\Variable.cs                                                            | C#        |         61 |         65 |         15 |        141 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Model\Logic\DB\DatabaseManager.cs                                                 | C#        |         76 |         52 |         18 |        146 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Model\Logic\DB\DatabaseResetOptions.cs                                            | C#        |          8 |         14 |          6 |         28 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Model\Logic\DB\DialogueLua.cs                                                     | C#        |        732 |        476 |         94 |      1,302 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Model\Logic\DB\NLua_DialogueLua.cs                                                | C#        |        589 |        462 |         90 |      1,141 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Model\Logic\Model\ConversationModel.cs                                            | C#        |        518 |        163 |         54 |        735 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Model\Logic\Shared\CharacterInfo.cs                                               | C#        |        114 |         83 |         26 |        223 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Model\Logic\Shared\ConversationState.cs                                           | C#        |         83 |         76 |         21 |        180 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Model\Logic\Shared\Response.cs                                                    | C#        |         17 |         27 |         10 |         54 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Model\Logic\Shared\Subtitle.cs                                                    | C#        |         58 |         61 |         18 |        137 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Model\Logic\Text\Emphasis.cs                                                      | C#        |         22 |         61 |         13 |         96 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Model\Logic\Text\FormattedText.cs                                                 | C#        |        402 |        224 |         42 |        668 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Sequencer\Commands\SequencerCommand.cs                                            | C#        |         97 |        150 |         25 |        272 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Sequencer\Commands\SequencerCommandAnimation.cs                                   | C#        |         56 |          4 |         10 |         70 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Sequencer\Commands\SequencerCommandAnimatorFloat.cs                               | C#        |         67 |         16 |         13 |         96 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Sequencer\Commands\SequencerCommandAnimatorLayer.cs                               | C#        |         74 |         16 |         14 |        104 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Sequencer\Commands\SequencerCommandAnimatorPlayWait.cs                            | C#        |         70 |         29 |         15 |        114 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Sequencer\Commands\SequencerCommandAudioWWW.cs                                    | C#        |        145 |          8 |         20 |        173 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Sequencer\Commands\SequencerCommandAudioWait.cs                                   | C#        |        122 |          4 |         15 |        141 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Sequencer\Commands\SequencerCommandAudioWaitOnce.cs                               | C#        |        163 |         29 |         22 |        214 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Sequencer\Commands\SequencerCommandCamera.cs                                      | C#        |         98 |         18 |         16 |        132 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Sequencer\Commands\SequencerCommandDelay.cs                                       | C#        |         19 |          5 |          9 |         33 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Sequencer\Commands\SequencerCommandFade.cs                                        | C#        |         86 |         13 |         19 |        118 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Sequencer\Commands\SequencerCommandLiveCamera.cs                                  | C#        |        118 |         23 |         19 |        160 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Sequencer\Commands\SequencerCommandLoadLevel.cs                                   | C#        |         59 |         16 |          6 |         81 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Sequencer\Commands\SequencerCommandLookAt.cs                                      | C#        |         64 |         15 |         14 |         93 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Sequencer\Commands\SequencerCommandMoveTo.cs                                      | C#        |         77 |         18 |         15 |        110 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Sequencer\Commands\SequencerCommandQTE.cs                                         | C#        |         83 |         11 |         12 |        106 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Sequencer\Commands\SequencerCommandSetTimeout.cs                                  | C#        |          0 |         25 |          5 |         30 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Sequencer\Commands\SequencerCommandSwitchCamera.cs                                | C#        |         23 |          4 |          7 |         34 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Sequencer\Commands\SequencerCommandTextInput.cs                                   | C#        |         94 |         23 |         11 |        128 |
| d:\3. SAP\Moonweaver\Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Sequencer\Commands\SequencerCommandVoice.cs                                       | C#        |        132 |          5 |         14 |        151 |
