Date : 2022-12-20 14:00:38
Directory : d:\3. SAP\Moonweaver
Total : 1475 files,  204700 codes, 40343 comments, 38547 blanks, all 283590 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
| Assets\AstarPathfindingProject\Generators                                                                                                                        |         18 |      4,695 |      2,281 |      1,315 |      8,291 |
| Assets\AstarPathfindingProject\Generators\NodeClasses                                                                                                            |          4 |        844 |        361 |        254 |      1,459 |
| Assets\AstarPathfindingProject\Generators\Utilities                                                                                                              |          8 |      1,126 |        282 |        244 |      1,652 |
| Assets\AstarPathfindingProject\Legacy                                                                                                                            |          6 |        163 |        132 |         67 |        362 |
| Assets\AstarPathfindingProject\Legacy\Editor                                                                                                                     |          4 |          0 |         12 |          8 |         20 |
| Assets\AstarPathfindingProject\Modifiers                                                                                                                         |          6 |        713 |        352 |        202 |      1,267 |
| Assets\AstarPathfindingProject\Navmesh                                                                                                                           |          2 |         87 |         44 |         20 |        151 |
| Assets\AstarPathfindingProject\PackageTools                                                                                                                      |          6 |        438 |         64 |        100 |        602 |
| Assets\AstarPathfindingProject\PackageTools\Editor                                                                                                               |          3 |        396 |         51 |         86 |        533 |
| Assets\AstarPathfindingProject\Pathfinders                                                                                                                       |          1 |        390 |        259 |        108 |        757 |
| Assets\AstarPathfindingProject\TurnBased                                                                                                                         |          2 |        129 |         79 |         32 |        240 |
| Assets\AstarPathfindingProject\Utilities                                                                                                                         |         14 |      1,779 |        795 |        456 |      3,030 |
| Assets\OutlineEffect                                                                                                                                             |         10 |        844 |        130 |        142 |      1,116 |
| Assets\OutlineEffect\OutlineEffect                                                                                                                               |          5 |        729 |        123 |        124 |        976 |
| Assets\OutlineEffect\OutlineEffect\Resources                                                                                                                     |          2 |        249 |         55 |         50 |        354 |
| Assets\OutlineEffect\Samples                                                                                                                                     |          4 |         95 |          7 |         18 |        120 |
| Assets\OutlineEffect\Samples\Demo                                                                                                                                |          4 |         95 |          7 |         18 |        120 |
| Assets\Plugins                                                                                                                                                   |        975 |    128,747 |     26,359 |     23,408 |    178,514 |
| Assets\Plugins\Pixel Crushers                                                                                                                                    |        975 |    128,747 |     26,359 |     23,408 |    178,514 |
| Assets\Plugins\Pixel Crushers\Common                                                                                                                             |        158 |     10,359 |      2,036 |      2,138 |     14,533 |
| Assets\Plugins\Pixel Crushers\Common\Scripts                                                                                                                     |        107 |      9,923 |      1,695 |      1,880 |     13,498 |
| Assets\Plugins\Pixel Crushers\Common\Scripts\Editor                                                                                                              |         23 |      2,540 |        186 |        388 |      3,114 |
| Assets\Plugins\Pixel Crushers\Common\Scripts\Editor\Message System                                                                                               |          1 |         18 |          1 |          5 |         24 |
| Assets\Plugins\Pixel Crushers\Common\Scripts\Editor\Misc                                                                                                         |          8 |        470 |         93 |         86 |        649 |
| Assets\Plugins\Pixel Crushers\Common\Scripts\Editor\Save System                                                                                                  |          4 |        307 |         14 |         59 |        380 |
| Assets\Plugins\Pixel Crushers\Common\Scripts\Editor\Text                                                                                                         |          5 |      1,277 |         55 |        172 |      1,504 |
| Assets\Plugins\Pixel Crushers\Common\Scripts\Editor\UI                                                                                                           |          4 |        333 |         17 |         53 |        403 |
| Assets\Plugins\Pixel Crushers\Common\Scripts\Editor\UnityEvents                                                                                                  |          1 |        135 |          6 |         13 |        154 |
| Assets\Plugins\Pixel Crushers\Common\Scripts\Message System                                                                                                      |          6 |        594 |        229 |        123 |        946 |
| Assets\Plugins\Pixel Crushers\Common\Scripts\Misc                                                                                                                |         22 |      1,057 |        343 |        239 |      1,639 |
| Assets\Plugins\Pixel Crushers\Common\Scripts\Save System                                                                                                         |         28 |      2,728 |        505 |        551 |      3,784 |
| Assets\Plugins\Pixel Crushers\Common\Scripts\Save System\Misc                                                                                                    |          6 |        476 |        123 |        118 |        717 |
| Assets\Plugins\Pixel Crushers\Common\Scripts\Save System\Savers                                                                                                  |          8 |        699 |         95 |        124 |        918 |
| Assets\Plugins\Pixel Crushers\Common\Scripts\Save System\Serializers                                                                                             |          5 |        149 |         28 |         39 |        216 |
| Assets\Plugins\Pixel Crushers\Common\Scripts\Save System\Serializers\Binary                                                                                      |          3 |         98 |         19 |         22 |        139 |
| Assets\Plugins\Pixel Crushers\Common\Scripts\Save System\Spawning                                                                                                |          2 |        243 |          8 |         48 |        299 |
| Assets\Plugins\Pixel Crushers\Common\Scripts\Save System\Storers                                                                                                 |          4 |        401 |         55 |        102 |        558 |
| Assets\Plugins\Pixel Crushers\Common\Scripts\Save System\Transitions                                                                                             |          2 |        104 |          9 |         19 |        132 |
| Assets\Plugins\Pixel Crushers\Common\Scripts\Text                                                                                                                |          6 |        778 |        214 |        165 |      1,157 |
| Assets\Plugins\Pixel Crushers\Common\Scripts\UI                                                                                                                  |         15 |      1,934 |        167 |        315 |      2,416 |
| Assets\Plugins\Pixel Crushers\Common\Scripts\UnityEvents                                                                                                         |          7 |        292 |         51 |         99 |        442 |
| Assets\Plugins\Pixel Crushers\Common\Templates                                                                                                                   |          1 |          0 |         85 |          1 |         86 |
| Assets\Plugins\Pixel Crushers\Common\Wrappers                                                                                                                    |         50 |        436 |        256 |        257 |        949 |
| Assets\Plugins\Pixel Crushers\Common\Wrappers\Editor                                                                                                             |          2 |         34 |          0 |         14 |         48 |
| Assets\Plugins\Pixel Crushers\Common\Wrappers\Editor\Text                                                                                                        |          2 |         34 |          0 |         14 |         48 |
| Assets\Plugins\Pixel Crushers\Common\Wrappers\Message System                                                                                                     |          3 |         24 |         18 |         15 |         57 |
| Assets\Plugins\Pixel Crushers\Common\Wrappers\Misc                                                                                                               |          7 |         67 |         41 |         38 |        146 |
| Assets\Plugins\Pixel Crushers\Common\Wrappers\Save System                                                                                                        |         20 |        162 |        102 |         99 |        363 |
| Assets\Plugins\Pixel Crushers\Common\Wrappers\Save System\Misc                                                                                                   |          5 |         40 |         25 |         25 |         90 |
| Assets\Plugins\Pixel Crushers\Common\Wrappers\Save System\Savers                                                                                                 |          7 |         56 |         35 |         35 |        126 |
| Assets\Plugins\Pixel Crushers\Common\Wrappers\Save System\Serializers                                                                                            |          2 |         16 |         10 |         10 |         36 |
| Assets\Plugins\Pixel Crushers\Common\Wrappers\Save System\Serializers\Binary                                                                                     |          1 |          8 |          5 |          5 |         18 |
| Assets\Plugins\Pixel Crushers\Common\Wrappers\Save System\Spawning                                                                                               |          2 |         16 |         10 |         10 |         36 |
| Assets\Plugins\Pixel Crushers\Common\Wrappers\Save System\Storers                                                                                                |          2 |         16 |         12 |         10 |         38 |
| Assets\Plugins\Pixel Crushers\Common\Wrappers\Save System\Transitions                                                                                            |          1 |         10 |          5 |          4 |         19 |
| Assets\Plugins\Pixel Crushers\Common\Wrappers\Text                                                                                                               |          3 |         28 |         18 |         15 |         61 |
| Assets\Plugins\Pixel Crushers\Common\Wrappers\UI                                                                                                                 |         11 |         89 |         53 |         56 |        198 |
| Assets\Plugins\Pixel Crushers\Common\Wrappers\UnityEvents                                                                                                        |          4 |         32 |         24 |         20 |         76 |
| Assets\Plugins\Pixel Crushers\Dialogue System                                                                                                                    |        817 |    118,388 |     24,323 |     21,270 |    163,981 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Demo                                                                                                               |          2 |        348 |         19 |         25 |        392 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Demo\Scenes                                                                                                        |          2 |        348 |         19 |         25 |        392 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Demo\Scenes\New Input System                                                                                       |          2 |        348 |         19 |         25 |        392 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Prefabs                                                                                                            |          1 |         21 |          3 |          1 |         25 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Prefabs\Art                                                                                                        |          1 |         21 |          3 |          1 |         25 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Prefabs\Art\Fonts                                                                                                  |          1 |         21 |          3 |          1 |         25 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Prefabs\Art\Fonts\Bitwise Font                                                                                     |          1 |         21 |          3 |          1 |         25 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts                                                                                                            |        656 |    116,803 |     22,819 |     20,509 |    160,131 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Demo Scripts                                                                                               |          5 |        458 |         57 |        102 |        617 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Editor                                                                                                     |        167 |     35,004 |      3,354 |      4,791 |     43,149 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Editor\Dialogue Editor                                                                                     |         38 |     12,353 |        747 |      1,493 |     14,593 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Editor\Dialogue Editor\Export                                                                              |          5 |        951 |        169 |        141 |      1,261 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Editor\Dialogue Editor\Nodes                                                                               |          4 |      2,695 |         89 |        292 |      3,076 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Editor\Fields                                                                                              |         12 |        490 |         94 |         90 |        674 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Editor\Fields\Base                                                                                         |          9 |        244 |          0 |         44 |        288 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Editor\Fields\Examples                                                                                     |          1 |          0 |         62 |          1 |         63 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Editor\Inspectors                                                                                          |         48 |      4,660 |        252 |        728 |      5,640 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Editor\Inspectors\Barks                                                                                    |          1 |         25 |          5 |          8 |         38 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Editor\Inspectors\LocalizedText                                                                            |          1 |        535 |         41 |         71 |        647 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Editor\Inspectors\MVC                                                                                      |          2 |        131 |          2 |         26 |        159 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Editor\Inspectors\Manager                                                                                  |          2 |        448 |         11 |         41 |        500 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Editor\Inspectors\Quests                                                                                   |          1 |         23 |          5 |          9 |         37 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Editor\Inspectors\Save System                                                                              |          1 |         22 |          1 |          8 |         31 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Editor\Inspectors\Triggers                                                                                 |         40 |      3,476 |        187 |        565 |      4,228 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Editor\Inspectors\Triggers\Legacy                                                                          |         17 |        359 |         24 |        122 |        505 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Editor\Options                                                                                             |          6 |        295 |          2 |         50 |        347 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Editor\Options\Timeline                                                                                    |          6 |        295 |          2 |         50 |        347 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Editor\Tools                                                                                               |         47 |     13,520 |      2,076 |      1,889 |     17,485 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Editor\Tools\Camera Angle Editor                                                                           |          1 |        163 |         14 |         29 |        206 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Editor\Tools\Importers                                                                                     |         33 |      8,832 |      1,489 |      1,403 |     11,724 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Editor\Tools\Importers\Arcweave                                                                            |          2 |      1,152 |         48 |        128 |      1,328 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Editor\Tools\Importers\Articy                                                                              |          9 |      1,061 |        121 |        132 |      1,314 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Editor\Tools\Importers\Articy\Schemas                                                                      |          4 |        107 |         20 |         32 |        159 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Editor\Tools\Importers\Articy\Schemas\Articy 1.4                                                           |          1 |         22 |          5 |          8 |         35 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Editor\Tools\Importers\Articy\Schemas\Articy 2.2                                                           |          1 |         22 |          5 |          8 |         35 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Editor\Tools\Importers\Articy\Schemas\Articy 2.4                                                           |          1 |         27 |          5 |          8 |         40 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Editor\Tools\Importers\Articy\Schemas\Articy 3.1                                                           |          1 |         36 |          5 |          8 |         49 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Editor\Tools\Importers\Aurora                                                                              |          6 |      1,701 |        156 |        239 |      2,096 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Editor\Tools\Importers\CSV                                                                                 |          1 |        478 |        192 |         57 |        727 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Editor\Tools\Importers\Celtx                                                                               |          2 |        329 |         39 |         50 |        418 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Editor\Tools\Importers\Chat Mapper                                                                         |          1 |        565 |         43 |         65 |        673 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Editor\Tools\Importers\JSON                                                                                |          1 |         35 |         18 |         12 |         65 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Editor\Tools\Importers\Twine                                                                               |          2 |        271 |          7 |         43 |        321 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Editor\Tools\Importers\Yarn                                                                                |          8 |      2,899 |        699 |        618 |      4,216 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Editor\Tools\Localization Tool                                                                             |          2 |        275 |          9 |         36 |        320 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Editor\Tools\Renamer                                                                                       |          2 |      1,096 |         59 |        140 |      1,295 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Editor\Tools\Setup Wizards                                                                                 |          4 |      2,215 |         44 |        190 |      2,449 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Editor\Tools\Unique ID Tool                                                                                |          2 |        608 |         45 |         57 |        710 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Editor\Tools\Updater                                                                                       |          1 |        300 |          9 |         25 |        334 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Editor\UI                                                                                                  |          3 |        126 |          3 |         31 |        160 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Editor\UI\Standard UI                                                                                      |          3 |        126 |          3 |         31 |        160 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Editor\UI\Standard UI\Dialogue UI                                                                          |          2 |        112 |          2 |         24 |        138 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Editor\UI\Standard UI\Selector UI                                                                          |          1 |         14 |          1 |          7 |         22 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Editor\Utility                                                                                             |         13 |      3,560 |        180 |        510 |      4,250 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Editor\Utility\RelationsInspector                                                                          |          1 |         93 |         16 |         25 |        134 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Importers                                                                                                  |         26 |     35,059 |      4,313 |      6,721 |     46,093 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Importers\Arcweave                                                                                         |          2 |        213 |          6 |         36 |        255 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Importers\Articy                                                                                           |         16 |     32,912 |      4,189 |      6,372 |     43,473 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Importers\Articy\Schemas                                                                                   |          8 |     30,454 |      3,836 |      6,024 |     40,314 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Importers\Articy\Schemas\Articy 1.4                                                                        |          2 |      4,933 |        723 |      1,077 |      6,733 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Importers\Articy\Schemas\Articy 2.2                                                                        |          2 |      6,128 |        842 |      1,324 |      8,294 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Importers\Articy\Schemas\Articy 2.4                                                                        |          2 |      8,506 |      1,132 |      1,810 |     11,448 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Importers\Articy\Schemas\Articy 3.1                                                                        |          2 |     10,887 |      1,139 |      1,813 |     13,839 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Importers\Aurora                                                                                           |          1 |         14 |         19 |          7 |         40 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Importers\Celtx                                                                                            |          4 |      1,341 |         50 |        225 |      1,616 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Importers\Chat Mapper                                                                                      |          1 |         40 |         17 |          9 |         66 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Importers\Twine                                                                                            |          2 |        539 |         32 |         72 |        643 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua                                                                                                        |        114 |      7,835 |        679 |      1,453 |      9,967 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Interpreter                                                                                        |        106 |      7,043 |        175 |      1,295 |      8,513 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Interpreter\Chunk                                                                                  |         15 |        477 |          4 |         82 |        563 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Interpreter\Expr                                                                                   |         22 |        843 |         31 |        105 |        979 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Interpreter\Extra                                                                                  |          2 |        116 |         17 |         33 |        166 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Interpreter\LuaLibrary                                                                             |          7 |      1,151 |         65 |        163 |      1,379 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Interpreter\LuaValue                                                                               |         11 |        859 |         25 |        169 |      1,053 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Interpreter\Parser                                                                                 |         48 |      3,523 |         28 |        731 |      4,282 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Interpreter\Parser\Syntax                                                                          |         44 |        457 |          0 |        149 |        606 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Utility                                                                                            |          4 |        274 |        125 |         70 |        469 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Wrapper                                                                                            |          4 |        518 |        379 |         88 |        985 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Wrapper\Lua Interpreter                                                                            |          2 |        303 |        199 |         49 |        551 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\Lua\Lua Wrapper\NLua                                                                                       |          2 |        215 |        180 |         39 |        434 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC                                                                                                        |         88 |     11,897 |      5,698 |      2,007 |     19,602 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Actor                                                                                                  |          7 |        302 |        114 |         94 |        510 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Actor\Override                                                                                         |          3 |         29 |         26 |         21 |         76 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Controller                                                                                             |          2 |        500 |        253 |         82 |        835 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Model                                                                                                  |         38 |      5,514 |      3,478 |        951 |      9,943 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Model\Data                                                                                             |         27 |      2,895 |      1,779 |        559 |      5,233 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Model\Data\Chat Mapper                                                                                 |          2 |        348 |         60 |         48 |        456 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Model\Data\Utility                                                                                     |          6 |        676 |        161 |        108 |        945 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Model\Logic                                                                                            |         11 |      2,619 |      1,699 |        392 |      4,710 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Model\Logic\DB                                                                                         |          4 |      1,405 |      1,004 |        208 |      2,617 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Model\Logic\Model                                                                                      |          1 |        518 |        163 |         54 |        735 |
| Assets\Plugins\Pixel Crushers\Dialogue System\Scripts\MVC\Model\Logic\Shared                                                                                     |          4 |        272 |        247 |         75 |        594 |
